# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/3d0f92d559d1e9d4d3e04d9fc49e97f0/res/layout/design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/esanje_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/prajavani_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/udayavaani_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/vijayakarnataka_activity_main.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/vijayavaani_mainactivity.xml:0
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/all_terms_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/asianet_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/esanje_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/prajavani_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/udayavaani_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/vijayakarnataka_activity_main.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/vijayavaani_mainactivity.xml:0
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_alert_dialog_material.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/mainscreen_activity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/news_display.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_alert_dialog_button_bar_material.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_alert_dialog_material.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_alert_dialog_title_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_list_menu_item_layout.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_action_mode_bar.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/news_fail.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/no_internet.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/vertical_news_display.xml:0
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_dialog_title_material.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_toolbar.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/mainscreen_activity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/news_display.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/tool_bar.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_simple.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:208
-keep class com.android.tools.ir.server.InstantRunContentProvider { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/navigation_drawer.xml:0
-keep class com.android.volley.toolbox.NetworkImageView { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:168
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:148
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:162
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:143
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:158
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:173
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:187
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:195
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:131
-keep class com.onesignal.BootUpReceiver { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:97
-keep class com.onesignal.GcmBroadcastReceiver { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:111
-keep class com.onesignal.GcmIntentJobService { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:110
-keep class com.onesignal.GcmIntentService { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:108
-keep class com.onesignal.NotificationOpenedReceiver { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:129
-keep class com.onesignal.NotificationRestoreService { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:125
-keep class com.onesignal.PermissionsActivity { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:117
-keep class com.onesignal.RestoreJobService { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:120
-keep class com.onesignal.RestoreKickoffJobService { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:114
-keep class com.onesignal.SyncJobService { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:123
-keep class com.onesignal.SyncService { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:138
-keep class com.onesignal.UpgradeReceiver { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/asianet_common_tab.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/asianet_tab1_headlines.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/eesanje_tab1_headlines.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/esanje_common_tab.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/news_display.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/prajavaani_common_tab.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/prajavaani_tab1_headlines.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/udayavaani_common_tab.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/udayavaani_tab1_headlines.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/vertical_news_activity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/vijayakarnataka_common_tab.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/vijayakarnataka_tab1_headlines.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/vijayavaani_common_tab.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/vijayavaani_tab1_headlines.xml:0
-keep class com.udevel.widgetlab.TypingIndicatorView { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/navigation_drawer.xml:0
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:85
-keep class vadeworks.news.paperdroids.All_Terms.All_Terms_MainActivity { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:78
-keep class vadeworks.news.paperdroids.AsiaNet.AsiaNet_MainActivity { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:77
-keep class vadeworks.news.paperdroids.Display_news { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:83
-keep class vadeworks.news.paperdroids.Esanje.Esanje_MainActivity { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:53
-keep class vadeworks.news.paperdroids.MainApplication { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:80
-keep class vadeworks.news.paperdroids.MainScreen.MainScreen_Activity { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:81
-keep class vadeworks.news.paperdroids.Prajavani.PrajaVaani_MainActivity { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:70
-keep class vadeworks.news.paperdroids.Splash_Screen.Splash_Main_Activity { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:79
-keep class vadeworks.news.paperdroids.UdayaVaani.UdayaVaani_MainActivity { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/vertical_news_activity.xml:0
-keep class vadeworks.news.paperdroids.VerticalNews.VerticalViewPager { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:84
-keep class vadeworks.news.paperdroids.VerticalNews.Vertical_News { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:67
-keep class vadeworks.news.paperdroids.VijayaKarnataka.VijayaKarnataka_MainActivity { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:82
-keep class vadeworks.news.paperdroids.VijayaVaani.VijayaVaani_MainActivity { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/navigation_drawer.xml:0
-keep class vadeworks.news.paperdroids.app_skeleton.customViews.ScrimInsetsFrameLayout { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/navigation_drawer.xml:0
-keep class vadeworks.news.paperdroids.app_skeleton.customViews.TintOnStateImageView { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/all_terms_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/asianet_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/esanje_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/prajavani_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/udayavaani_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/vijayakarnataka_activity_main.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/vijayavaani_mainactivity.xml:0
-keep class vadeworks.news.paperdroids.app_skeleton.sliding.SlidingTabLayout { <init>(...); }

