# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/3d0f92d559d1e9d4d3e04d9fc49e97f0/res/layout/design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_list_menu_item_layout.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_action_mode_bar.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_dialog_title_material.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_simple.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/3c792a78b550b486c0cb93724496f0a0/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/build/intermediates/manifest/androidTest/debug/AndroidManifest.xml:11
-keep class android.test.InstrumentationTestRunner { <init>(...); }

